ID,Price
208,3.7541416
209,1.6008227
210,11.055476
211,8.10392
212,67.814705
213,33.510944
214,96.50207
215,4.2013397
216,41.612568
217,76.16867
218,8.165253
219,6.092081
220,14.35119
221,6.6450176
222,0.46837628
223,5.1956415
224,9.946671
225,8.778591
226,7.1397047
227,1.976794
228,3.2590766
229,12.315621
230,6.2939982
231,13.965137
232,15.621003
233,0.8350955
234,10.407274
235,40.379154
236,15.4624195
237,7.852005
238,18.381456
239,9.321114
240,2.9235601
241,8.540169
242,6.2939982
243,10.57851
244,8.480801
245,53.59621
246,6.2939982
247,10.407274
248,-0.23394419
249,6.804745
250,3.5836072
251,-0.22193621
252,6.791895
253,8.708568
254,22.211536
255,4.8428035
256,9.1729555
257,3.8447175
258,8.141204
259,13.199284
260,9.059268
261,11.5273485
262,10.97497
263,-1.8517288
264,5.8812804
265,14.25283
266,4.9831433
267,8.437233
268,7.047955
269,5.478918
270,73.24287
271,6.676493
272,8.206718
273,10.381162
274,4.300888
275,2.5833786
276,8.870015
277,20.315962
278,3.7125764
279,7.5244303
280,31.756794
281,8.621947
282,6.2939982
283,-1.4574524
284,3.282987
285,-6.8403087
286,4.790073
287,14.632186
288,6.0655284
289,19.665205
290,1.9844344
291,5.6347723
292,52.871586
293,2.6850648
294,3.1267505
295,16.653568
296,19.216343
297,29.796246
298,6.6344895
299,-11.871222
300,30.16889
301,8.929037
302,9.710074
303,20.40325
304,-0.14864266
305,1.9163339
306,12.048835
307,1.4157116
308,5.661988
309,10.243903
310,3.6842556
311,49.866314
312,86.109406
313,6.8396745
314,4.7264314
315,8.12369
316,4.192397
317,6.802995
318,7.3137717
319,15.012102
320,5.2968388
321,6.550169
322,16.063467
323,0.15632486
324,38.216137
325,0.11267453
326,2.222662
327,7.502851
328,3.0306284
329,11.0977335
330,36.42287
331,12.038222
332,7.1397047
333,6.6344895
334,14.787629
335,56.744205
336,4.15194
337,31.560867
338,27.544205
339,19.665205
340,6.791507
341,5.152608
342,15.339802
343,3.923871
344,7.5388308
345,3.6223536
346,15.641958
347,2.0151072
348,2.9849565
349,11.233034
350,37.74775
351,8.5109
352,4.1136274
353,10.97497
354,4.1886997
355,5.950053
356,-0.9559302
357,8.376928
358,9.418422
359,14.986736
360,25.202087
361,4.4438972
362,29.679565
363,4.4620743
364,5.396338
365,7.1553674
366,7.047955
367,4.6248245
368,3.8897746
369,37.56357
370,6.0655284
371,2.051282
372,2.3337758
373,9.303219
374,4.3257494
375,4.338953
376,5.793207
377,6.336437
378,18.712986
379,3.1610897
380,8.5169525
381,8.10456
382,2.5317986
383,5.180391
384,13.295748
385,6.487337
386,2.657688
387,9.763078
388,19.665205
389,7.8472204
390,13.295748
391,14.144898
392,1.5871617
393,6.2939982
394,19.665205
395,3.3400695
396,8.376928
397,-2.7500658
398,40.6989
399,6.547831
400,9.763078
401,16.892212
402,10.2919445
403,10.357932
404,9.677018
405,5.768399
406,9.594319
407,3.783004
408,6.974362
409,6.137545
410,43.227123
411,14.905496
412,3.5380294
413,57.96061
414,1.3687905
415,13.036093
416,31.38506
417,6.17588
418,4.338069
419,10.04878
420,2.6850648
421,22.317678
422,6.2939982
423,7.319862
424,-0.6547921
425,7.3411217
426,11.160172
427,20.482235
428,22.211536
429,36.85545
430,8.192755
431,7.5986223
432,13.138683
433,3.5474212
434,16.177355
435,24.89933
436,4.286706
437,3.4159315
438,0.29889387
439,9.303219
440,121.99582
441,58.88266
442,5.0114255
443,4.385048
444,-4.0702267
445,36.88212
446,2.702831
447,1.9631845
448,16.989382
449,5.5505104
450,23.142643
451,12.826405
452,-1.295078
453,19.216343
454,31.545172
455,39.663246
456,36.609234
457,8.240236
458,13.787108
459,10.055389
460,3.8118572
461,3.9334228
462,53.378548
463,8.870015
464,31.756794
465,24.40943
466,7.7828217
467,7.0821915
468,31.966475
469,20.570404
470,47.510544
471,4.0064416
472,-1.6358719
473,6.429711
474,8.10456
475,11.199451
476,0.8009628
477,7.7057376
478,10.948012
479,11.563333
480,15.533655
481,47.62336
482,8.870015
483,10.799619
484,7.955563
485,-1.7702531
486,7.467228
487,8.945289
488,10.705273
489,3.9512022
490,58.216015
491,8.10456
492,6.8099136
493,3.6837842
494,7.574757
495,12.6648035
496,0.21058603
497,30.792402
498,4.1136274
499,32.83305
500,30.393291
501,16.61802
502,-4.2596736
503,24.221914
504,8.54414
505,46.640938
506,8.870015
507,6.1250515
508,14.754151
509,14.730412
510,7.8846755
511,12.983236
512,42.71821
513,9.273528
514,6.5653777
515,8.206718
516,54.873943
517,32.095364
518,4.8586454
519,1.1827434
520,6.547831
521,0.52071476
522,12.238394
523,12.0575485
524,6.9142046
525,-7.6850615
526,5.712093
527,4.4995966
528,37.000214
529,4.052149
530,7.3445854
531,8.773034
532,21.308342
533,56.24716
534,53.163353
535,13.536581
536,11.850484
537,17.780756
538,10.78068
539,14.223826
540,18.07668
541,4.1136274
542,3.9548824
543,9.763078
544,8.5430975
545,7.880439
546,8.141204
547,7.6075
548,8.54414
549,-1.251075
550,-0.8638905
551,16.67438
552,2.025773
553,2.5222685
554,10.809666
555,30.08835
556,17.89632
557,2.5343516
558,3.6505885
559,3.9386995
560,-0.30365485
561,3.094128
562,8.237813
563,0.11604293
564,11.199451
565,6.807297
566,2.2824516
567,3.1036825
568,7.535231
569,11.767406
570,2.8695557
571,1.2925588
572,2.4702425
573,4.9647155
574,99.77635
575,-2.444938
576,3.621765
577,11.656154
578,2.0791469
579,3.0444965
580,3.6505885
581,7.6630964
582,4.5882397
583,3.1011562
584,-0.9181138
585,3.4287424
586,17.780756
587,5.094909
588,7.8304935
589,31.756794
590,26.51941
591,22.663006
592,37.156414
593,8.870015
594,3.9386995
595,10.3992405
596,5.412108
597,7.869676
598,8.379421
599,6.997689
600,4.5163126
601,17.232838
602,3.166273
603,6.092081
604,2.7248123
605,4.613143
606,-9.20125
607,5.11083
608,21.46818
609,7.4917965
610,3.3331804
611,12.038222
612,26.51962
613,34.24768
614,7.9295726
615,6.559607
616,6.092081
617,15.731286
618,0.6683172
619,11.00451
620,17.113033
621,8.812454
622,9.971458
623,2.0545206
624,9.092152
625,2.7252338
626,42.71821
627,13.295748
628,7.680539
629,8.108424
630,-4.5831385
631,8.10456
632,121.99582
633,2.6022303
634,4.338069
635,8.5169525
636,36.822144
637,9.583663
638,92.47836
639,11.199451
640,3.159909
641,12.051068
642,12.038222
643,4.5831995
644,10.631685
645,14.185931
646,17.652527
647,10.97497
648,3.0681846
649,5.2060165
650,6.2224164
651,8.10456
652,28.548964
653,3.559175
654,27.622276
655,6.2548223
656,8.5169525
657,101.07343
658,19.665205
659,4.1316185
660,4.2279997
661,6.1298747
662,16.290493
663,15.302515
664,37.729786
665,9.995808
666,23.102072
667,41.612568
668,9.672841
669,3.8236053
670,8.549577
671,8.385265
672,121.99582
673,6.828752
674,-4.70466
675,40.28694
676,14.04124
677,4.370847
678,19.665205
679,-4.7066092
680,6.42355
681,2.6123617
682,23.142643
683,-2.922485
684,11.909756
685,6.1391535
686,13.34535
687,11.292515
688,4.585963
689,16.574635
690,8.12576
691,6.9903626
692,22.442587
693,4.0607653
694,6.092081
695,5.745228
696,6.0984783
697,53.378548
698,11.807741
699,8.490432
700,1.8176985
701,1.7146584
702,95.87923
703,6.692053
704,30.12249
705,52.11468
706,4.600219
707,23.353477
708,7.1060996
709,101.07343
710,128.33875
711,6.0018663
712,6.8578753
713,11.939754
714,4.064618
715,5.883403
716,5.9255943
717,9.303219
718,7.029033
719,53.59621
720,9.213726
721,12.657871
722,36.88212
723,2.9387302
724,6.512661
725,9.96381
726,11.850484
727,12.08566
728,13.548506
729,9.677018
730,3.7744808
731,-9.46458
732,26.436438
733,8.5109
734,7.2291775
735,2.045936
736,49.870277
737,13.216056
738,10.57124
739,-1.7693027
740,12.28051
741,36.824463
742,3.3704677
743,10.055389
744,8.240236
745,0.23634778
746,8.0390415
747,3.1918795
748,21.851456
749,8.179557
750,6.0233636
751,7.8827
752,2.978947
753,7.8472204
754,8.10456
755,8.413796
756,51.439087
757,24.02147
758,3.2603853
759,6.3919344
760,5.6347723
761,8.67703
762,9.056286
763,7.4407706
764,4.562426
765,71.47686
766,11.199451
767,31.38506
768,6.4100213
769,3.379477
770,11.005823
771,5.743333
772,4.613143
773,19.021471
774,6.8577433
775,4.2765284
776,9.217607
777,10.640276
778,12.385762
779,32.61132
780,5.560795
781,42.27132
782,6.3387966
783,21.550018
784,19.665205
785,3.991066
786,16.80143
787,22.317678
788,8.376928
789,5.5479903
790,11.986947
791,-6.441142
792,10.712431
793,72.04368
794,99.77635
795,7.7814145
796,11.094282
797,30.053053
798,9.763078
799,39.77351
800,10.907952
801,0.29817447
802,10.57124
803,32.20296
804,6.2224164
805,6.1172786
806,8.891083
807,9.857633
808,0.15632486
809,53.59621
810,29.928448
811,2.4011645
812,8.376928
813,5.5505104
814,7.467228
815,2.2488272
816,6.2939982
817,14.187513
818,7.2849207
819,19.843904
820,17.82473
821,15.481359
822,32.24439
823,23.146622
824,5.282288
825,11.292326
826,4.535133
827,2.4908016
828,6.76015
829,-0.5648818
830,2.1561255
831,-4.6789856
832,30.792402
833,24.389793
834,26.391314
835,2.4742348
836,2.3204634
837,5.0048685
838,7.3359756
839,29.524303
840,4.5118937
841,4.150592
842,18.26955
843,20.375227
844,8.10456
845,4.7812824
846,21.155228
847,26.391314
848,44.418343
849,7.8473063
850,23.740963
851,12.108904
852,10.57124
853,7.1060996
854,8.870015
855,9.102093
856,37.320763
857,3.9394267
858,9.064452
859,7.3445854
860,8.10456
861,11.46152
862,10.9424
863,2.297437
864,7.428191
865,9.096387
866,11.255313
867,3.106329
868,30.330538
869,31.756794
870,26.900492
871,14.214102
872,1.5411843
873,2.4930139
874,4.889931
875,39.46811
876,15.394246
877,8.870015
878,64.3608
879,9.583149
880,5.468875
881,16.979473
882,6.8104954
883,14.25283
884,-1.2813938
885,13.659871
886,11.123601
887,10.351211
888,11.6911745
889,3.370384
890,2.940665
891,23.766487
892,6.05284
893,-2.6331186
894,8.192755
895,5.545442
896,-1.1275467
897,22.317678
898,12.359664
899,12.295003
900,22.179092
901,91.9925
902,6.575846
903,19.086193
904,31.506762
905,6.2939982
906,8.419874
907,58.04815
908,4.8354297
909,13.4926195
910,44.356518
911,19.361195
912,7.4233575
913,-4.3436284
914,4.870505
915,6.3747525
916,8.722695
917,4.026088
918,20.292686
919,6.2939982
920,0.17432055
921,8.667281
922,86.109406
923,19.665205
924,3.680823
925,25.936047
926,5.648743
927,3.4850364
928,19.71383
929,4.9800835
930,1.1302495
931,46.33949
932,5.430738
933,0.11301691
934,3.603672
935,14.196115
936,8.10456
937,7.070102
938,13.871261
939,15.331179
940,11.833785
941,6.575846
942,0.58864725
943,12.763518
944,6.563944
945,9.763078
946,4.3628116
947,8.699367
948,4.2061357
949,2.5789921
950,46.33949
951,18.784811
952,4.9150443
953,1.8319331
954,12.790587
955,8.129552
956,7.043464
957,58.88266
958,8.722978
959,5.661988
960,31.756794
961,4.33297
962,5.6113486
963,18.353655
964,3.7290971
965,10.67053
966,7.245113
967,36.88212
968,2.871744
969,10.57124
970,8.141204
971,7.8355346
972,1.183216
973,6.773017
974,6.575846
975,5.5479903
976,6.2441697
977,7.3445854
978,8.70192
979,11.756406
980,18.31357
981,8.1840515
982,37.82652
983,8.10456
984,14.961111
985,14.097652
986,22.211536
987,36.656006
988,18.26955
989,12.183204
990,9.763078
991,10.537561
992,2.911893
993,46.33949
994,5.11083
995,43.227123
996,1.7942607
997,13.24374
998,10.765368
999,6.9729695
1000,8.10456
1001,13.404147
1002,16.653568
1003,12.038222
1004,29.779234
1005,3.9394267
1006,14.445778
1007,8.273472
1008,0.070964485
1009,2.7464051
1010,21.336645
1011,16.67438
1012,5.7685285
1013,16.92596
1014,6.6731787
1015,7.201748
1016,8.398079
1017,4.718365
1018,19.843904
1019,49.282864
1020,2.668357
1021,3.6063647
1022,2.206501
1023,14.652491
1024,10.117716
1025,13.478624
1026,5.7678375
1027,7.2284465
1028,9.219362
1029,8.870015
1030,3.0013275
1031,1.789687
1032,18.07668
1033,9.814838
1034,7.217064
1035,5.1032224
1036,10.260011
1037,0.6568874
1038,5.709335
1039,9.082566
1040,11.384616
1041,38.255974
1042,4.7530665
1043,7.8355346
1044,0.6668098
1045,4.8677216
1046,7.578148
1047,6.0742393
1048,16.318766
1049,7.6507277
1050,13.356525
1051,6.2939982
1052,30.053053
1053,121.99582
1054,4.696945
1055,24.358683
1056,6.229169
1057,20.672173
1058,10.599188
1059,7.0289545
1060,6.559607
1061,4.272283
1062,3.1970465
1063,12.552085
1064,57.96061
1065,3.5430045
1066,11.707972
1067,12.460241
1068,7.8939524
1069,1.8976113
1070,7.9235578
1071,7.404353
1072,4.5651526
1073,6.5759583
1074,10.183998
1075,4.7893353
1076,1.0146558
1077,10.055389
1078,1.2925588
1079,7.9531446
1080,7.9245677
1081,7.583274
1082,-0.8514069
1083,3.0814102
1084,7.2317696
1085,28.802073
1086,9.26809
1087,58.04815
1088,8.801096
1089,10.25995
1090,4.790073
1091,6.3460193
1092,1.8551257
1093,14.295618
1094,6.2939982
1095,5.030831
1096,3.116275
1097,4.823716
1098,26.830801
1099,25.754917
1100,19.37404
1101,13.814499
1102,3.3498807
1103,5.470124
1104,0.9953598
1105,32.617847
1106,7.428191
1107,3.2997985
1108,2.1103134
1109,33.257652
1110,9.61292
1111,26.830801
1112,95.170105
1113,4.286706
1114,13.120248
1115,-4.6024284
1116,13.561531
1117,44.601406
1118,8.54414
1119,6.997689
1120,25.519878
1121,14.59124
1122,1.9353442
1123,4.5842433
1124,23.472885
1125,4.983044
1126,11.376204
1127,6.077391
1128,3.6589527
1129,55.046036
1130,18.07668
1131,9.730517
1132,17.149435
1133,8.523912
1134,10.57124
1135,-0.58179194
1136,10.640276
1137,95.170105
1138,3.0039823
1139,23.353477
1140,3.7013268
1141,8.879043
1142,30.792402
1143,3.962945
1144,6.191065
1145,2.4604797
1146,25.78645
1147,8.870015
1148,12.408289
1149,4.9854918
1150,-1.9426664
1151,20.2474
1152,15.169184
1153,7.000254
1154,4.8586454
1155,33.27936
1156,0.2186761
1157,121.99582
1158,15.892327
1159,23.900522
1160,7.805145
1161,-6.720799
1162,76.16867
1163,5.852217
1164,12.760922
1165,9.082566
1166,6.2939982
1167,10.157213
1168,6.7944274
1169,5.755618
1170,9.643326
1171,7.125624
1172,70.22575
1173,2.1784415
1174,12.567119
1175,6.3460193
1176,8.206718
1177,13.199284
1178,19.136005
1179,30.16889
1180,8.186162
1181,9.965774
1182,23.594484
1183,9.989717
1184,32.637558
1185,4.284429
1186,7.8827
1187,6.0984783
1188,4.3941073
1189,12.535701
1190,3.7059338
1191,8.273472
1192,63.998447
1193,23.472885
1194,13.022186
1195,3.0441182
1196,3.964806
1197,14.295618
1198,23.167965
1199,8.870015
1200,37.729786
1201,4.370847
1202,1.789687
1203,3.895553
1204,40.364594
1205,6.2548313
1206,6.773017
1207,2.03095
1208,8.791291
1209,6.942253
1210,36.609234
1211,5.1558666
1212,13.9060545
1213,24.19283
1214,10.069467
1215,13.072517
1216,2.6850648
1217,0.7173258
1218,-0.46057853
1219,11.15981
1220,7.2227964
1221,4.4274526
1222,12.189317
1223,2.8583577
1224,7.5408807
1225,6.2939982
1226,2.9088898
1227,7.0289545
1228,1.2843
1229,37.718884
1230,6.698346
1231,8.870015
1232,4.3628116
1233,7.53248
1234,4.738399
1235,7.3340745
1236,8.141204
1237,-9.244203
1238,13.499562
1239,5.746079
1240,-1.6247481
1241,7.473968
1242,-18.738771
1243,7.348408
1244,16.666164
1245,5.1956415
1246,53.163353
1247,5.1315007
1248,5.1647215
1249,5.015803
1250,17.344423
1251,13.466385
1252,33.358505
1253,54.36602
1254,6.692053
1255,6.4498243
1256,55.056095
1257,9.693859
1258,6.2224164
1259,6.4525385
1260,11.864215
1261,19.665205
1262,2.463136
1263,4.345269
1264,20.375227
1265,8.15218
1266,3.705994
1267,4.968644
1268,46.33949
1269,4.720455
1270,5.6347723
1271,13.24374
1272,20.646568
1273,2.5833786
1274,3.2582524
1275,14.024155
1276,10.91902
1277,15.481359
1278,10.055389
1279,5.7983217
1280,6.106138
1281,14.74148
1282,-8.357339
1283,-4.322928
1284,4.972014
1285,4.5737176
1286,23.242779
1287,8.538218
1288,39.28127
1289,0.29817447
1290,18.870243
1291,3.7368898
1292,-8.74423
1293,1.4157116
1294,13.120319
1295,11.080101
1296,8.870015
1297,12.548328
1298,27.07422
1299,10.407274
1300,-3.422782
1301,37.7343
1302,71.61661
1303,10.407274
1304,19.17984
1305,3.2590766
1306,14.842116
1307,6.2939982
1308,17.866823
1309,7.3411217
1310,4.6960006
1311,18.131796
1312,16.5708
1313,6.092081
1314,3.895553
1315,26.900492
1316,-6.016076
1317,7.5216413
1318,3.4750752
1319,4.8453617
1320,17.99693
1321,18.843412
1322,4.2891326
1323,95.87923
1324,2.36759
1325,1.2118205
1326,9.33252
1327,5.768399
1328,13.596236
1329,16.36923
1330,264.83975
1331,34.807343
1332,7.5559597
1333,7.697736
1334,4.3941073
1335,16.591171
1336,11.384616
1337,15.161269
1338,13.375279
1339,5.824668
1340,23.484043
1341,4.041388
1342,-7.284386
1343,3.7251904
1344,22.96772
1345,8.967049
1346,15.731286
1347,3.3605533
1348,15.701635
1349,5.941391
1350,-9.767306
1351,8.870015
1352,10.208299
1353,1.5865626
1354,17.652527
1355,9.108301
1356,10.98648
1357,5.310398
1358,9.763078
1359,7.9700403
1360,13.91824
1361,8.10456
1362,21.14364
1363,4.85502
1364,2.241321
1365,4.712168
1366,16.43921
1367,7.7747774
1368,24.089067
1369,9.625423
1370,-0.6888255
1371,7.172011
1372,1.2642988
1373,4.5541353
1374,4.6676345
1375,3.3986733
1376,47.62336
1377,0.8739018
1378,33.27936
1379,10.3331785
1380,7.6721168
1381,13.180332
1382,23.068394
1383,7.261672
1384,12.964134
1385,3.4159315
1386,2.8942316
1387,8.714663
1388,9.316051
1389,3.9253597
1390,16.892212
1391,12.152544
1392,5.5479903
1393,15.603296
1394,4.8277655
1395,14.486306
1396,0.2698495
1397,-0.5648818
1398,1.9557753
1399,7.2349205
1400,19.30558
1401,24.747099
1402,10.360872
1403,-1.9385101
1404,8.10456
1405,5.089197
1406,8.878236
1407,5.661988
1408,8.398079
1409,5.648743
1410,18.112152
1411,15.574888
1412,29.301765
1413,10.2919445
1414,11.403949
1415,2.290421
1416,12.501769
1417,2.5226758
1418,7.9479246
1419,5.883403
1420,17.668053
1421,3.1734967
1422,9.700228
1423,7.1943445
1424,6.5102916
1425,8.946846
1426,15.063179
1427,63.998447
1428,9.125687
1429,6.6978765
1430,4.080585
1431,9.092152
1432,12.758188
1433,-0.5104921
1434,14.144751
1435,10.98648
1436,6.092081
1437,7.8827
1438,16.086248
1439,9.758249
1440,6.092081
1441,19.665205
1442,6.7828307
1443,13.478624
1444,20.314878
1445,9.118713
1446,13.814132
1447,3.367358
1448,18.125204
1449,79.701935
1450,3.9537601
1451,67.50317
1452,9.544428
1453,4.516126
1454,36.656006
1455,7.9890475
1456,7.1397047
1457,18.153238
1458,10.228113
1459,31.954346
1460,55.056095
1461,18.26955
1462,32.83305
1463,5.523975
1464,46.33949
1465,4.790073
1466,1.3727895
1467,6.708332
1468,27.563091
1469,8.0274515
1470,3.985668
1471,17.52685
1472,13.851281
1473,37.729786
1474,4.26172
1475,7.096584
1476,9.393068
1477,6.676493
1478,8.10456
1479,67.50317
1480,56.24716
1481,16.653568
1482,5.3343277
1483,60.00685
1484,58.88266
1485,4.1136274
1486,9.732029
1487,14.055822
1488,17.488335
1489,8.873394
1490,5.010295
1491,3.830056
1492,-3.1453726
1493,0.96993834
1494,9.092152
1495,37.085003
1496,18.837128
1497,37.320763
1498,22.211536
1499,4.7522182
1500,40.79879
1501,12.169199
1502,13.969211
1503,121.99582
1504,6.721852
1505,10.582533
1506,6.43981
1507,9.763078
1508,37.82652
1509,5.9829664
1510,5.2200155
1511,2.222662
1512,39.162064
1513,12.501769
1514,33.82354
1515,26.51941
1516,7.9088817
1517,7.470232
1518,8.870015
1519,15.088692
1520,6.4872217
1521,8.465837
1522,4.7530665
1523,2.4755025
1524,32.83305
1525,8.413796
1526,3.007351
1527,10.407274
1528,39.024693
1529,30.746595
1530,4.8815928
1531,18.827562
1532,37.729786
1533,14.080748
1534,4.319947
1535,7.467228
1536,4.8173723
1537,4.323032
1538,6.714608
1539,4.6952496
1540,3.9086537
1541,53.6199
1542,1.6286631
1543,7.1655974
1544,7.9235578
1545,64.3608
1546,8.976902
1547,4.009871
1548,35.927345
1549,14.013242
1550,8.489591
1551,5.278034
1552,8.165253
1553,-1.7653356
1554,-11.925437
1555,4.191569
1556,24.389793
1557,2.9994137
1558,33.05522
1559,6.930478
1560,16.609196
1561,9.206007
1562,9.425534
1563,55.056095
1564,7.1397047
1565,5.5008497
1566,17.596916
1567,12.349573
1568,3.379313
1569,9.092152
1570,6.092081
1571,6.735751
1572,4.3013673
1573,19.294474
1574,5.552126
1575,4.639412
1576,0.36129484
1577,6.188071
1578,16.775381
1579,8.141204
1580,8.3158
1581,46.33949
1582,15.952555
1583,24.197762
1584,1.8922939
1585,2.0791295
1586,4.790073
1587,7.3137717
1588,26.082523
1589,16.653568
1590,3.6837842
1591,33.91517
1592,11.462518
1593,24.39624
1594,4.548978
1595,17.82473
1596,14.191829
1597,14.06145
1598,9.303219
1599,5.846039
1600,5.5467405
1601,28.738535
1602,9.672841
1603,4.8773513
1604,-17.382774
1605,8.064148
1606,5.3760724
1607,15.012102
1608,6.942253
1609,2.1817894
1610,-0.31576794
1611,18.07668
1612,8.651412
1613,6.393784
1614,10.712
1615,51.473724
1616,9.710074
1617,-11.790349
1618,17.59653
1619,13.199284
1620,8.204252
1621,6.2939982
1622,14.904229
1623,6.5750127
1624,21.898558
1625,2.6334052
1626,264.83975
1627,3.3240433
1628,13.295748
1629,31.954346
1630,8.376928
1631,2.141683
1632,8.064148
1633,2.9748514
1634,12.002581
1635,10.317136
1636,3.0489826
1637,11.256611
1638,1.2002715
1639,4.033757
1640,6.0286446
1641,4.6979413
1642,10.925872
1643,10.889055
1644,3.2161531
1645,3.6468694
1646,0.7142821
1647,10.709842
1648,14.078476
1649,21.997627
1650,7.147676
1651,18.07668
1652,6.811155
1653,128.33875
1654,8.192755
1655,11.379851
1656,37.729786
1657,11.701304
1658,6.9840794
1659,20.135824
1660,3.9537601
1661,54.707592
1662,7.1034594
1663,18.131796
1664,11.256715
1665,4.6651716
1666,7.7779636
1667,53.847244
1668,11.514485
1669,22.173635
1670,4.615139
1671,10.3083725
1672,10.407274
1673,15.273827
1674,4.8751245
1675,5.629909
1676,10.477637
1677,33.356407
1678,34.669945
1679,15.536491
1680,9.710074
1681,17.612484
1682,7.0532265
1683,8.820522
1684,8.10456
1685,6.9809103
1686,3.1171284
1687,7.7909365
1688,10.248587
1689,12.090186
1690,8.575667
1691,10.407274
1692,2.7482264
1693,15.273827
1694,6.3666024
1695,7.540443
1696,4.015374
1697,23.353477
1698,2.6334052
1699,49.282864
1700,3.4570274
1701,4.95917
1702,9.672841
1703,1.1467723
1704,39.77351
1705,10.221092
1706,11.384616
1707,5.712093
1708,5.2719135
1709,52.66033
1710,25.266346
1711,3.1733253
1712,8.768774
1713,8.6322975
1714,7.775455
1715,1.320721
1716,-0.14509532
1717,7.4417496
1718,2.463136
1719,7.0541286
1720,8.10456
1721,3.3635452
1722,2.7500174
1723,14.144864
1724,8.574377
1725,-8.230818
1726,7.805145
1727,11.210145
1728,6.2939982
1729,8.1632805
1730,2.745537
1731,-3.4809897
1732,7.4917965
1733,3.737856
1734,8.480801
1735,10.117716
1736,3.4991736
1737,5.940204
1738,3.3702412
1739,-1.7820417
1740,6.512255
1741,8.141204
1742,5.883403
1743,4.5250945
1744,13.522637
1745,-6.654902
1746,12.407464
1747,6.2939982
1748,2.670891
1749,4.218164
1750,14.214102
1751,11.765822
1752,4.6952496
1753,12.362689
1754,22.211536
1755,3.060997
1756,7.8836412
1757,0.11267453
1758,13.345666
1759,20.490734
1760,14.067496
1761,15.273827
1762,24.67045
1763,4.080585
1764,34.17219
1765,17.042465
1766,40.046837
1767,13.069395
1768,10.055389
1769,3.5630786
1770,7.1060996
1771,7.3325686
1772,1.9660937
1773,7.1397047
1774,1.1396128
1775,8.092257
1776,4.1396728
1777,3.8087287
1778,8.480801
1779,2.4257805
1780,7.8209834
1781,11.113916
1782,29.928448
1783,-2.3193824
1784,8.694492
1785,1.183892
1786,5.3714824
1787,27.848274
1788,0.6318398
1789,9.204165
1790,2.1618443
1791,7.0289545
1792,4.4419494
